,X,Y,nom,emplacements,com_insee,com_nom,Type,Type_détaillé,geometry,0
0,48.857735,2.3473518,Châtelet,,,,taxi,Taxi,POINT (48.85773468017578 2.3473517894744873),
1,48.837063,2.352284,Gobelins,,,,taxi,Taxi,POINT (48.83706283569336 2.3522839546203613),
2,48.8778,2.381247,Buttes Chaumont - Botzaris,,,,taxi,Taxi,POINT (48.87779998779297 2.381247043609619),
3,48.879765,2.3896246,Buttes-Chaumont - Botzaris,,,,taxi,Taxi,POINT (48.879764556884766 2.38962459564209),
4,48.88497,2.3694525,Flandre Stalingrad,,,,taxi,Taxi,POINT (48.884971618652344 2.369452476501465),
5,48.882736,2.3814654,Mairie du 19e,,,,taxi,Taxi,POINT (48.88273620605469 2.381465435028076),
6,48.877613,2.3709126,Place du Colonel Fabien,,,,taxi,Taxi,POINT (48.87761306762695 2.370912551879883),
7,48.898785,2.3864944,,,,,taxi,Taxi,POINT (48.89878463745117 2.3864943981170654),
8,48.864483,2.398224,Mairie du 20ème - Gambetta,,,,taxi,Taxi,POINT (48.86448287963867 2.398224115371704),
9,48.850174,2.34854,Maubert Mutualité,,,,taxi,Taxi,POINT (48.85017395019531 2.3485400676727295),
10,48.87397,2.3857925,Belleville-Pyrénées,,,,taxi,Taxi,POINT (48.87397003173828 2.3857924938201904),
11,48.86691,2.3833158,Ménilmontant-Belleville,,,,taxi,Taxi,POINT (48.86690902709961 2.3833158016204834),
12,48.864204,2.4090507,Porte de Bagnolet,,,,taxi,Taxi,POINT (48.86420440673828 2.409050703048706),
13,48.853737,2.411311,Porte de Montreuil,,,,taxi,Taxi,POINT (48.853736877441406 2.411310911178589),
14,48.830856,2.3770163,Bibliothèque François Mitterrand,,,,taxi,Taxi,POINT (48.83085632324219 2.377016305923462),
15,48.85673,2.3537614,Hôtel de Ville,,,,taxi,Taxi,POINT (48.85673141479492 2.3537614345550537),
16,48.84733,2.341296,Panthéon,,,,taxi,Taxi,POINT (48.847328186035156 2.3412959575653076),
17,48.867924,2.364695,République Temple,,,,taxi,Taxi,POINT (48.867923736572266 2.3646950721740723),
18,48.85263,2.3385336,Odéon,,,,taxi,Taxi,POINT (48.852630615234375 2.338533639907837),
19,48.86662,2.289973,Kléber - Boissières,,,,taxi,Taxi,POINT (48.86661911010742 2.289973020553589),
20,48.843143,2.3523173,Monge,,,,taxi,Taxi,POINT (48.843143463134766 2.3523173332214355),
21,48.849888,2.3550274,Tournelle,,,,taxi,Taxi,POINT (48.84988784790039 2.355027437210083),
22,48.85304,2.3353617,Mabillon,,,,taxi,Taxi,POINT (48.8530387878418 2.3353617191314697),
23,48.85052,2.3272579,Sèvres - Babylone,,,,taxi,Taxi,POINT (48.850521087646484 2.3272578716278076),
24,48.863426,2.3351781,Louvre,,,,taxi,Taxi,POINT (48.863426208496094 2.3351781368255615),
25,48.861717,2.3019278,Alma - Branly,,,,taxi,Taxi,POINT (48.861717224121094 2.3019278049468994),
26,48.8562,2.3259947,,,,,taxi,Taxi,POINT (48.856201171875 2.3259947299957275),
27,48.854176,2.306788,École Militaire,,,,taxi,Taxi,POINT (48.85417556762695 2.3067879676818848),
28,48.857903,2.31004,La Tour Maubourg - Invalides,,,,taxi,Taxi,POINT (48.85790252685547 2.31003999710083),
29,48.870594,2.323074,Madeleine,,,,taxi,Taxi,POINT (48.8705940246582 2.3230741024017334),
30,48.86505,2.3013406,Place de l'Alma,,,,taxi,Taxi,POINT (48.86505126953125 2.3013405799865723),
31,48.86986,2.3116803,Rond-Point des Champs-Élysées,,,,taxi,Taxi,POINT (48.8698616027832 2.311680316925049),
32,48.877754,2.298649,Place des Ternes,,,,taxi,Taxi,POINT (48.87775421142578 2.2986490726470947),
33,48.87442,2.32039,Saint-Augustin,,,,taxi,Taxi,POINT (48.874420166015625 2.320389986038208),
34,48.88321,2.3274672,Place De Clichy,,,,taxi,Taxi,POINT (48.883209228515625 2.327467203140259),
35,48.876564,2.3319333,Trinité - d'Estienne d'Orves,,,,taxi,Taxi,POINT (48.876564025878906 2.3319332599639893),
36,48.848286,2.3976698,Nation - Trône,,,,taxi,Taxi,POINT (48.84828567504883 2.397669792175293),
37,48.866745,2.3641367,Place de la République,,,,taxi,Taxi,POINT (48.86674499511719 2.3641366958618164),
38,48.858242,2.380013,Mairie du 11e - Léon Blum,,,,taxi,Taxi,POINT (48.85824203491211 2.3800129890441895),
39,48.855984,2.3910565,Philippe Auguste,,,,taxi,Taxi,POINT (48.85598373413086 2.391056537628174),
40,48.862053,2.3731873,Saint-Ambroise,,,,taxi,Taxi,POINT (48.86205291748047 2.373187303543091),
41,48.83998,2.3954916,Daumesnil - Felix Eboué,,,,taxi,Taxi,POINT (48.83998107910156 2.395491600036621),
42,48.8445,2.441106,Château de Vincennes,,,,taxi,Taxi,POINT (48.84450149536133 2.441106081008911),
43,48.832047,2.3861241,Cour Saint Emilion,,,,taxi,Taxi,POINT (48.83204650878906 2.3861241340637207),
44,48.841286,2.3878386,Mairie du 12e,,,,taxi,Taxi,POINT (48.841285705566406 2.38783860206604),
45,48.870506,2.332747,Opéra,,,,taxi,Taxi,POINT (48.870506286621094 2.332746982574463),
46,48.835438,2.4071753,Porte Dorée,,,,taxi,Taxi,POINT (48.8354377746582 2.407175302505493),
47,48.83256,2.3618636,Place d'Italie,,,,taxi,Taxi,POINT (48.83256149291992 2.361863613128662),
48,48.823643,2.3530302,Abbé Georges Hénocque,,,,taxi,Taxi,POINT (48.82364273071289 2.353030204772949),
49,48.827885,2.3709326,Rue De Patay,,,,taxi,Taxi,POINT (48.827884674072266 2.3709325790405273),
50,48.819206,2.359967,Porte d'Italie,,,,taxi,Taxi,POINT (48.81920623779297 2.359966993331909),
51,48.83477,2.332184,Denfert Rochereau,,,,taxi,Taxi,POINT (48.83477020263672 2.332184076309204),
52,48.82262,2.3256853,Porte d'Orléans,,,,taxi,Taxi,POINT (48.8226203918457 2.3256852626800537),
53,48.831657,2.3137114,Plaisance,,,,taxi,Taxi,POINT (48.83165740966797 2.313711404800415),
54,48.846825,2.2853346,Place Charles Michels,,,,taxi,Taxi,POINT (48.846824645996094 2.285334587097168),
55,48.83323,2.289047,Porte de Versailles,,,,taxi,Taxi,POINT (48.833229064941406 2.2890470027923584),
56,48.849365,2.2982056,La Motte-Picquet Grenelle,,,,taxi,Taxi,POINT (48.849365234375 2.298205614089966),
57,48.839878,2.302006,,,,,taxi,Taxi,POINT (48.83987808227539 2.3020060062408447),
58,48.844963,2.3117094,Sèvres–Lecourbe,,,,taxi,Taxi,POINT (48.84496307373047 2.311709403991699),
59,48.8581,2.27396,La Muette,,,,taxi,Taxi,POINT (48.85810089111328 2.2739601135253906),
60,48.837452,2.2575347,Porte de Saint-Cloud,,,,taxi,Taxi,POINT (48.83745193481445 2.2575347423553467),
61,48.86434,2.272589,Henri Martin,,,,taxi,Taxi,POINT (48.864341735839844 2.2725889682769775),
62,48.851265,2.2781107,Maison de la Radio,,,,taxi,Taxi,POINT (48.85126495361328 2.2781107425689697),
63,48.852295,2.2679684,Mozart Jasmin,,,,taxi,Taxi,POINT (48.852294921875 2.2679684162139893),
64,48.869766,2.2857978,Place Victor Hugo,,,,taxi,Taxi,POINT (48.86976623535156 2.2857978343963623),
65,48.86959,2.2848365,,,,,taxi,Taxi,POINT (48.869590759277344 2.284836530685425),
66,48.847652,2.2597456,Porte d'Auteuil,,,,taxi,Taxi,POINT (48.847652435302734 2.2597455978393555),
67,48.85532,2.3603752,Saint-Paul,,,,taxi,Taxi,POINT (48.85531997680664 2.360375165939331),
68,48.85871,2.284975,,,,,taxi,Taxi,POINT (48.85871124267578 2.284975051879883),
69,48.863403,2.286332,Trocadéro,,,,taxi,Taxi,POINT (48.8634033203125 2.28633189201355),
70,48.887177,2.3042595,Etoile - Wagram,,,,taxi,Taxi,POINT (48.887176513671875 2.3042595386505127),
71,48.884476,2.2976487,Maréchal Juin,,,,taxi,Taxi,POINT (48.88447570800781 2.2976486682891846),
72,48.879314,2.303365,Courcelles Chazelle,,,,taxi,Taxi,POINT (48.87931442260742 2.3033649921417236),
73,48.885452,2.291518,Porte de Champeret,,,,taxi,Taxi,POINT (48.88545227050781 2.291517972946167),
74,48.853615,2.3446186,Place Saint-Michel,,,,taxi,Taxi,POINT (48.853614807128906 2.344618558883667),
75,48.89797,2.3288805,Porte de Saint Ouen,,,,taxi,Taxi,POINT (48.89796829223633 2.328880548477173),
76,48.881527,2.3150623,Villiers - Courcelles,,,,taxi,Taxi,POINT (48.881526947021484 2.3150622844696045),
77,48.892506,2.3450966,Mairie du 18ème,,,,taxi,Taxi,POINT (48.89250564575195 2.3450965881347656),
78,48.89261,2.3274105,,,,,taxi,Taxi,POINT (48.892608642578125 2.3274104595184326),
79,48.899235,2.3701618,Porte d'Aubervilliers,,,,taxi,Taxi,POINT (48.899234771728516 2.370161771774292),
80,48.898144,2.3591845,Porte de la Chapelle,,,,taxi,Taxi,POINT (48.89814376831055 2.359184503555298),
81,49.022785,2.3632448,,,,,taxi,Taxi,POINT (49.02278518676758 2.3632447719573975),
82,48.807518,2.040498,,,,,taxi,Taxi,POINT (48.807518005371094 2.0404980182647705),
83,48.814873,2.422382,,,,,taxi,Taxi,POINT (48.81487274169922 2.422382116317749),
84,49.11468,2.209734,,,,,taxi,Taxi,POINT (49.114681243896484 2.2097339630126953),
85,49.09232,2.2022712,,,,,taxi,Taxi,POINT (49.09231948852539 2.2022712230682373),
86,48.972805,2.3067188,,,,,taxi,Taxi,POINT (48.97280502319336 2.3067188262939453),
87,48.995415,2.3687613,,,,,taxi,Taxi,POINT (48.99541473388672 2.3687613010406494),
88,49.0981,2.361616,,,,,taxi,Taxi,POINT (49.09809875488281 2.3616158962249756),
89,48.8301,2.2312207,,,,,taxi,Taxi,POINT (48.830101013183594 2.2312207221984863),
90,48.878002,2.3781295,,,,,taxi,Taxi,POINT (48.87800216674805 2.378129482269287),
91,48.887398,2.349216,Borne taxi rue Custine,,,,taxi,Taxi,POINT (48.88739776611328 2.3492159843444824),
92,48.94567,2.1439147,,,,,taxi,Taxi,POINT (48.94567108154297 2.1439146995544434),
93,48.852787,2.4060423,,,,,taxi,Taxi,POINT (48.852787017822266 2.4060423374176025),
94,48.892246,2.2878444,,,,,taxi,Taxi,POINT (48.89224624633789 2.28784441947937),
95,48.876423,2.3592622,,,,,taxi,Taxi,POINT (48.87642288208008 2.359262228012085),
96,48.866306,2.3244457,Concorde,,,,taxi,Taxi,POINT (48.86630630493164 2.3244457244873047),
97,48.865578,2.3559318,,,,,taxi,Taxi,POINT (48.865577697753906 2.3559317588806152),
98,48.84736,2.3122933,,,,,taxi,Taxi,POINT (48.84735870361328 2.312293291091919),
99,48.87662,2.3392718,,,,,taxi,Taxi,POINT (48.87662124633789 2.3392717838287354),
100,48.883255,2.3471916,,,,,taxi,Taxi,POINT (48.88325500488281 2.347191572189331),
101,48.84604,2.3780825,,,,,taxi,Taxi,POINT (48.846038818359375 2.378082513809204),
102,48.92365,2.2523532,,,,,taxi,Taxi,POINT (48.923648834228516 2.2523531913757324),
103,48.78705,2.0456548,Station de taxi,,,,taxi,Taxi,POINT (48.78704833984375 2.045654773712158),
104,48.794353,2.3488004,,,,,taxi,Taxi,POINT (48.79435348510742 2.3488004207611084),
105,48.84386,2.61609,,3.0,,,taxi,Taxi,POINT (48.8438606262207 2.6160900592803955),
106,48.838375,2.3607824,,,,,taxi,Taxi,POINT (48.838375091552734 2.3607823848724365),
107,48.867897,2.224344,,,,,taxi,Taxi,POINT (48.867897033691406 2.22434401512146),
108,48.843224,2.4013484,,,,,taxi,Taxi,POINT (48.843223571777344 2.401348352432251),
109,48.77109,2.5083601,,,,,taxi,Taxi,POINT (48.77109146118164 2.5083601474761963),
110,48.989822,1.7034647,,,,,taxi,Taxi,POINT (48.98982238769531 1.7034647464752197),
111,48.896008,2.2514489,Hôtel Mercure,,,,taxi,Taxi,POINT (48.8960075378418 2.2514488697052),
112,48.82411,2.2735999,,,,,taxi,Taxi,POINT (48.8241081237793 2.273599863052368),
113,48.842953,2.3751857,,,,,taxi,Taxi,POINT (48.842952728271484 2.37518572807312),
114,48.87096,2.7834885,Marne la Vallee - Chessy,,,,taxi,Taxi,POINT (48.8709602355957 2.7834885120391846),
115,48.859737,2.3466694,,,,,taxi,Taxi,POINT (48.859737396240234 2.3466694355010986),
116,48.86063,2.3466022,,,,,taxi,Taxi,POINT (48.86063003540039 2.346602201461792),
117,48.9803,2.180576,,,,,taxi,Taxi,POINT (48.98030090332031 2.1805760860443115),
118,48.828728,2.1172006,,,,,taxi,Taxi,POINT (48.82872772216797 2.1172006130218506),
119,48.95698,2.8739774,Gare de Meaux,,,,taxi,Taxi,POINT (48.95698165893555 2.8739774227142334),
120,48.850292,2.3928947,,,,,taxi,Taxi,POINT (48.85029220581055 2.392894744873047),
121,48.871506,2.3426368,,,,,taxi,Taxi,POINT (48.87150573730469 2.342636823654175),
122,48.872158,2.339478,Drouot,,,,taxi,Taxi,POINT (48.87215805053711 2.339478015899658),
123,48.737373,2.5543816,,,,,taxi,Taxi,POINT (48.73737335205078 2.5543816089630127),
124,48.853848,2.3325262,Saint-Germain des Prés,,,,taxi,Taxi,POINT (48.85384750366211 2.332526206970215),
125,48.857494,2.5309744,,,,,taxi,Taxi,POINT (48.85749435424805 2.5309743881225586),
126,48.829235,2.1176383,,,,,taxi,Taxi,POINT (48.8292350769043 2.117638349533081),
127,48.893776,2.3363457,,,,,taxi,Taxi,POINT (48.893775939941406 2.336345672607422),
128,48.83918,2.3825586,,,,,taxi,Taxi,POINT (48.83917999267578 2.382558584213257),
129,48.805668,2.6186843,,,,,taxi,Taxi,POINT (48.805667877197266 2.6186842918395996),
130,48.867214,2.3065357,,,,,taxi,Taxi,POINT (48.86721420288086 2.3065357208251953),
131,48.862583,2.3147273,Gare des Invalides,,,,taxi,Taxi,POINT (48.86258316040039 2.314727306365967),
132,48.85383,2.3129406,Place Vauban,,,,taxi,Taxi,POINT (48.85382843017578 2.3129405975341797),
133,48.86999,2.301417,,,,,taxi,Taxi,POINT (48.869991302490234 2.301417112350464),
134,48.871315,2.3009696,,,,,taxi,Taxi,POINT (48.871315002441406 2.3009696006774902),
135,48.875526,2.32548,,,,,taxi,Taxi,POINT (48.875526428222656 2.3254799842834473),
136,48.7665,2.0792599,,,,,taxi,Taxi,POINT (48.76649856567383 2.0792598724365234),
137,48.863052,2.3526294,,,,,taxi,Taxi,POINT (48.86305236816406 2.3526294231414795),
138,48.755257,2.30157,,,,,taxi,Taxi,POINT (48.75525665283203 2.301569938659668),
139,48.846245,2.3767507,,,,,taxi,Taxi,POINT (48.84624481201172 2.3767507076263428),
140,48.87018,2.370779,,,,,taxi,Taxi,POINT (48.87017822265625 2.370779037475586),
141,48.94825,2.436982,,,,,taxi,Taxi,POINT (48.94824981689453 2.4369819164276123),
142,48.86826,2.401554,,,,,taxi,Taxi,POINT (48.86825942993164 2.4015541076660156),
143,48.8313,2.2669816,,,,,taxi,Taxi,POINT (48.831298828125 2.266981601715088),
144,48.825783,2.3469176,,,,,taxi,Taxi,POINT (48.825782775878906 2.3469176292419434),
145,48.68044,2.532177,,,,,taxi,Taxi,POINT (48.68043899536133 2.532176971435547),
146,48.72585,2.2618196,,,,,taxi,Taxi,POINT (48.72584915161133 2.26181960105896),
147,48.82847,2.3264399,Alésia,,,,taxi,Taxi,POINT (48.828468322753906 2.32643985748291),
148,48.564922,2.290715,Taxi Marolles,,,,taxi,Taxi,POINT (48.56492233276367 2.290714979171753),
149,48.867943,2.3620076,,,,,taxi,Taxi,POINT (48.867942810058594 2.3620076179504395),
150,48.58631,2.240929,,,,,taxi,Taxi,POINT (48.58631134033203 2.240928888320923),
151,48.86066,2.3260608,,,,,taxi,Taxi,POINT (48.860660552978516 2.3260607719421387),
152,49.013233,2.252226,Rue de Paris,,,,taxi,Taxi,POINT (49.01323318481445 2.2522261142730713),
153,48.84953,2.337204,,,,,taxi,Taxi,POINT (48.84952926635742 2.3372039794921875),
154,48.852135,2.3393495,Odéon,,,,taxi,Taxi,POINT (48.852134704589844 2.3393495082855225),
155,48.87727,2.3269491,,,,,taxi,Taxi,POINT (48.87726974487305 2.326949119567871),
156,48.831184,2.3539944,Place d'Italie,,,,taxi,Taxi,POINT (48.83118438720703 2.353994369506836),
157,48.884693,2.3795881,,,,,taxi,Taxi,POINT (48.88469314575195 2.3795881271362305),
158,48.830616,2.2924113,,,,,taxi,Taxi,POINT (48.83061599731445 2.2924113273620605),
159,48.840305,2.5513618,,,,,taxi,Taxi,POINT (48.84030532836914 2.5513617992401123),
160,48.73973,2.425869,,,,,taxi,Taxi,POINT (48.73973083496094 2.4258689880371094),
161,48.59166,2.2678797,,,,,taxi,Taxi,POINT (48.59165954589844 2.2678797245025635),
162,48.82872,2.2632551,,,,,taxi,Taxi,POINT (48.82872009277344 2.2632551193237305),
163,48.676056,2.3516374,,,,,taxi,Taxi,POINT (48.676055908203125 2.351637363433838),
164,48.943,2.1274118,,2.0,,,taxi,Taxi,POINT (48.94300079345703 2.1274118423461914),
165,48.880283,2.181256,,,,,taxi,Taxi,POINT (48.88028335571289 2.181256055831909),
166,48.994446,2.4162116,Gare de Villliers-le-Bel,3.0,,,taxi,Taxi,POINT (48.99444580078125 2.4162116050720215),
167,49.01769,2.0909555,,,,,taxi,Taxi,POINT (49.0176887512207 2.0909554958343506),
168,48.86094,2.3454068,,,,,taxi,Taxi,POINT (48.860939025878906 2.3454067707061768),
169,48.70478,2.1911662,,,,,taxi,Taxi,POINT (48.70478057861328 2.1911661624908447),
170,48.945637,2.6889277,,,,,taxi,Taxi,POINT (48.94563674926758 2.68892765045166),
171,48.61365,2.4737132,,,,,taxi,Taxi,POINT (48.613651275634766 2.4737131595611572),
172,48.26835,2.685848,,4.0,,,taxi,Taxi,POINT (48.268348693847656 2.6858479976654053),
173,48.442966,2.760231,,,,,taxi,Taxi,POINT (48.44296646118164 2.7602310180664062),
174,48.378384,2.7997365,,,,,taxi,Taxi,POINT (48.37838363647461 2.799736499786377),
175,48.85919,2.9057214,Gare de Crécy-la-Chapelle,,,,taxi,Taxi,POINT (48.85919189453125 2.905721426010132),
176,48.805115,2.1884208,,,,,taxi,Taxi,POINT (48.80511474609375 2.1884207725524902),
177,48.775055,2.0062144,,,,,taxi,Taxi,POINT (48.775054931640625 2.0062143802642822),
178,48.8382,2.1864896,,,,,taxi,Taxi,POINT (48.838199615478516 2.1864895820617676),
179,48.837093,2.1525905,,2.0,,,taxi,Taxi,POINT (48.837093353271484 2.15259051322937),
180,48.628605,2.5707128,,,,,taxi,Taxi,POINT (48.628604888916016 2.5707128047943115),
181,48.707916,2.462205,,,,,taxi,Taxi,POINT (48.707916259765625 2.462204933166504),
182,48.55582,3.3035572,,2.0,,,taxi,Taxi,POINT (48.55582046508789 3.3035571575164795),
183,48.85926,1.8755717,Gare de Beynes,,,,taxi,Taxi,POINT (48.85926055908203 1.8755717277526855),
184,48.8644,2.3303564,,,,,taxi,Taxi,POINT (48.86439895629883 2.3303563594818115),
185,48.513454,3.249864,,,,,taxi,Taxi,POINT (48.51345443725586 3.249864101409912),
186,48.82686,1.702797,,,,,taxi,Taxi,POINT (48.82685852050781 1.7027970552444458),
187,49.116993,2.3682485,,,,,taxi,Taxi,POINT (49.11699295043945 2.368248462677002),
188,48.810738,1.7646405,,4.0,,,taxi,Taxi,POINT (48.81073760986328 1.7646404504776),
189,49.032623,2.337536,,,,,taxi,Taxi,POINT (49.032623291015625 2.337536096572876),
190,48.953392,2.602366,,,,,taxi,Taxi,POINT (48.953392028808594 2.6023659706115723),
191,48.97628,2.3912122,,,,,taxi,Taxi,POINT (48.976280212402344 2.391212224960327),
192,48.984787,2.3533862,,,,,taxi,Taxi,POINT (48.98478698730469 2.353386163711548),
193,49.032246,2.6983123,,,,,taxi,Taxi,POINT (49.03224563598633 2.698312282562256),
194,48.902874,2.0733645,,,,,taxi,Taxi,POINT (48.90287399291992 2.073364496231079),
195,49.16238,1.9365866,Gare de Chars,,,,taxi,Taxi,POINT (49.16238021850586 1.936586618423462),
196,49.06273,2.0578477,,,,,taxi,Taxi,POINT (49.06272888183594 2.057847738265991),
197,48.943317,1.5420945,,,,,taxi,Taxi,POINT (48.94331741333008 1.5420944690704346),
198,48.971714,1.8484771,,,,,taxi,Taxi,POINT (48.97171401977539 1.8484771251678467),
199,48.70802,2.414017,,,,,taxi,Taxi,POINT (48.7080192565918 2.4140169620513916),
200,48.706707,2.483007,,,,,taxi,Taxi,POINT (48.70670700073242 2.4830069541931152),
201,48.883076,2.5264435,,,,,taxi,Taxi,POINT (48.88307571411133 2.5264434814453125),
202,48.88924,2.511256,,,,,taxi,Taxi,POINT (48.88924026489258 2.511255979537964),
203,48.89517,2.0702956,,,,,taxi,Taxi,POINT (48.89516830444336 2.070295572280884),
204,48.841385,2.062022,,,,,taxi,Taxi,POINT (48.84138488769531 2.0620219707489014),
205,49.00557,1.9019617,,3.0,,,taxi,Taxi,POINT (49.00556945800781 1.9019616842269897),
206,48.974644,2.0492156,,,,,taxi,Taxi,POINT (48.97464370727539 2.04921555519104),
207,48.992542,1.8458949,,,,,taxi,Taxi,POINT (48.9925422668457 1.8458949327468872),
208,48.988377,1.7031758,,5.0,,,taxi,Taxi,POINT (48.98837661743164 1.7031757831573486),
209,48.75295,2.5055716,Boissy-Saint-Léger RER,,,,taxi,Taxi,POINT (48.75294876098633 2.5055716037750244),
210,49.066185,2.3223276,Gare de Montsoult - Maffliers,,,,taxi,Taxi,POINT (49.066184997558594 2.3223276138305664),
211,48.90663,2.4496057,,,,,taxi,Taxi,POINT (48.90663146972656 2.449605703353882),
212,48.795616,2.6497066,,,,,taxi,Taxi,POINT (48.795616149902344 2.6497066020965576),
213,49.147877,2.2792192,,,,,taxi,Taxi,POINT (49.14787673950195 2.279219150543213),
